points,coaches,leage,code,season,wins,loses,overtime_loses,team_name,points_percentage,playoff_result,ties,games_played,finishing_position
0,"[{'link': '/coaches/gulutgl99c.html', 'name': 'G. Gulutzan'}]",NHL,CGY,2017-18,0,0,0,Calgary Flames,0,,0,0,
94,"[{'link': '/coaches/gulutgl99c.html', 'name': 'G. Gulutzan'}]",NHL,CGY,2016-17,45,33,4,Calgary Flames,.573,Lost NHL First Round,0,82,4th
77,"[{'link': '/coaches/hartlbo99c.html', 'name': 'B. Hartley'}]",NHL,CGY,2015-16,35,40,7,Calgary Flames,.470,,0,82,5th
97,"[{'link': '/coaches/hartlbo99c.html', 'name': 'B. Hartley'}]",NHL,CGY,2014-15,45,30,7,Calgary Flames,.591,Lost NHL Second Round,0,82,3rd
77,"[{'link': '/coaches/hartlbo99c.html', 'name': 'B. Hartley'}]",NHL,CGY,2013-14,35,40,7,Calgary Flames,.470,,0,82,6th
42,"[{'link': '/coaches/hartlbo99c.html', 'name': 'B. Hartley'}]",NHL,CGY,2012-13,19,25,4,Calgary Flames,.438,,0,48,4th
90,"[{'link': '/coaches/suttebr02c.html', 'name': 'B. Sutter'}]",NHL,CGY,2011-12,37,29,16,Calgary Flames,.549,,0,82,2nd
94,"[{'link': '/coaches/suttebr02c.html', 'name': 'B. Sutter'}]",NHL,CGY,2010-11,41,29,12,Calgary Flames,.573,,0,82,2nd
90,"[{'link': '/coaches/suttebr02c.html', 'name': 'B. Sutter'}]",NHL,CGY,2009-10,40,32,10,Calgary Flames,.549,,0,82,3rd
98,"[{'link': '/coaches/keenami99c.html', 'name': 'M. Keenan'}]",NHL,CGY,2008-09,46,30,6,Calgary Flames,.598,Lost NHL Conference Quarter-Finals,0,82,2nd
94,"[{'link': '/coaches/keenami99c.html', 'name': 'M. Keenan'}]",NHL,CGY,2007-08,42,30,10,Calgary Flames,.573,Lost NHL Conference Quarter-Finals,0,82,3rd
96,"[{'link': '/coaches/playfji01c.html', 'name': 'J. Playfair'}]",NHL,CGY,2006-07,43,29,10,Calgary Flames,.585,Lost NHL Conference Quarter-Finals,0,82,3rd
103,"[{'link': '/coaches/sutteda01c.html', 'name': 'D. Sutter'}]",NHL,CGY,2005-06,46,25,11,Calgary Flames,.628,Lost NHL Conference Quarter-Finals,0,82,1st
94,"[{'link': '/coaches/sutteda01c.html', 'name': 'D. Sutter'}]",NHL,CGY,2003-04,42,30,3,Calgary Flames,.573,Lost Stanley Cup Final,7,82,3rd
75,"[{'link': '/coaches/gilbegr01c.html', 'name': 'G. Gilbert'}, {'link': '/coaches/macneal01c.html', 'name': 'A. MacNeil'}, {'link': '/coaches/sutteda01c.html', 'name': 'D. Sutter'}]",NHL,CGY,2002-03,29,36,4,Calgary Flames,.457,,13,82,5th
79,"[{'link': '/coaches/gilbegr01c.html', 'name': 'G. Gilbert'}]",NHL,CGY,2001-02,32,35,3,Calgary Flames,.482,,12,82,4th
73,"[{'link': '/coaches/haydo99c.html', 'name': 'D. Hay'}, {'link': '/coaches/gilbegr01c.html', 'name': 'G. Gilbert'}]",NHL,CGY,2000-01,27,36,4,Calgary Flames,.445,,15,82,4th
77,"[{'link': '/coaches/suttebr01c.html', 'name': 'B. Sutter'}]",NHL,CGY,1999-00,31,36,5,Calgary Flames,.470,,10,82,4th
72,"[{'link': '/coaches/suttebr01c.html', 'name': 'B. Sutter'}]",NHL,CGY,1998-99,30,40,0,Calgary Flames,.439,,12,82,3rd
67,"[{'link': '/coaches/suttebr01c.html', 'name': 'B. Sutter'}]",NHL,CGY,1997-98,26,41,0,Calgary Flames,.409,,15,82,5th
73,"[{'link': '/coaches/pagepi99c.html', 'name': 'P. Page'}]",NHL,CGY,1996-97,32,41,0,Calgary Flames,.445,,9,82,5th
79,"[{'link': '/coaches/pagepi99c.html', 'name': 'P. Page'}]",NHL,CGY,1995-96,34,37,0,Calgary Flames,.482,Lost NHL Conference Quarter-Finals,11,82,2nd
55,"[{'link': '/coaches/kingda99c.html', 'name': 'D. King'}]",NHL,CGY,1994-95,24,17,0,Calgary Flames,.573,Lost NHL Conference Quarter-Finals,7,48,1st
97,"[{'link': '/coaches/kingda99c.html', 'name': 'D. King'}]",NHL,CGY,1993-94,42,29,0,Calgary Flames,.577,Lost NHL Conference Quarter-Finals,13,84,1st
97,"[{'link': '/coaches/kingda99c.html', 'name': 'D. King'}]",NHL,CGY,1992-93,43,30,0,Calgary Flames,.577,Lost NHL Division Semi-Finals,11,84,2nd
74,"[{'link': '/coaches/risebdo01c.html', 'name': 'D. Risebrough'}, {'link': '/coaches/charrgu01c.html', 'name': 'G. Charron'}]",NHL,CGY,1991-92,31,37,0,Calgary Flames,.463,,12,80,5th
100,"[{'link': '/coaches/risebdo01c.html', 'name': 'D. Risebrough'}]",NHL,CGY,1990-91,46,26,0,Calgary Flames,.625,Lost NHL Division Semi-Finals,8,80,2nd
99,"[{'link': '/coaches/crispte01c.html', 'name': 'T. Crisp'}]",NHL,CGY,1989-90,42,23,0,Calgary Flames,.619,Lost NHL Division Semi-Finals,15,80,1st
117,"[{'link': '/coaches/crispte01c.html', 'name': 'T. Crisp'}]",NHL,CGY,1988-89,54,17,0,Calgary Flames,.731,,9,80,1st
105,"[{'link': '/coaches/crispte01c.html', 'name': 'T. Crisp'}]",NHL,CGY,1987-88,48,23,0,Calgary Flames,.656,Lost NHL Division Finals,9,80,1st
95,"[{'link': '/coaches/johnsbo99c.html', 'name': 'B. Johnson'}]",NHL,CGY,1986-87,46,31,0,Calgary Flames,.594,Lost NHL Division Semi-Finals,3,80,2nd
89,"[{'link': '/coaches/johnsbo99c.html', 'name': 'B. Johnson'}]",NHL,CGY,1985-86,40,31,0,Calgary Flames,.556,Lost Stanley Cup Final,9,80,2nd
94,"[{'link': '/coaches/johnsbo99c.html', 'name': 'B. Johnson'}]",NHL,CGY,1984-85,41,27,0,Calgary Flames,.588,Lost NHL Division Semi-Finals,12,80,3rd
82,"[{'link': '/coaches/johnsbo99c.html', 'name': 'B. Johnson'}]",NHL,CGY,1983-84,34,32,0,Calgary Flames,.513,Lost NHL Division Finals,14,80,2nd
78,"[{'link': '/coaches/johnsbo99c.html', 'name': 'B. Johnson'}]",NHL,CGY,1982-83,32,34,0,Calgary Flames,.488,Lost NHL Division Finals,14,80,2nd
75,"[{'link': '/coaches/macneal01c.html', 'name': 'A. MacNeil'}]",NHL,CGY,1981-82,29,34,0,Calgary Flames,.469,Lost NHL Division Semi-Finals,17,80,3rd
92,"[{'link': '/coaches/macneal01c.html', 'name': 'A. MacNeil'}]",NHL,CGY,1980-81,39,27,0,Calgary Flames,.575,Lost NHL Semi-Finals,14,80,3rd
83,"[{'link': '/coaches/macneal01c.html', 'name': 'A. MacNeil'}]",NHL,ATF,1979-80,35,32,0,Atlanta Flames,.519,Lost NHL Preliminary Round,13,80,4th
90,"[{'link': '/coaches/creigfr99c.html', 'name': 'F. Creighton'}]",NHL,ATF,1978-79,41,31,0,Atlanta Flames,.563,Lost NHL Preliminary Round,8,80,4th
87,"[{'link': '/coaches/creigfr99c.html', 'name': 'F. Creighton'}]",NHL,ATF,1977-78,34,27,0,Atlanta Flames,.544,Lost NHL Preliminary Round,19,80,3rd
80,"[{'link': '/coaches/creigfr99c.html', 'name': 'F. Creighton'}]",NHL,ATF,1976-77,34,34,0,Atlanta Flames,.500,Lost NHL Preliminary Round,12,80,3rd
82,"[{'link': '/coaches/creigfr99c.html', 'name': 'F. Creighton'}]",NHL,ATF,1975-76,35,33,0,Atlanta Flames,.513,Lost NHL Preliminary Round,12,80,3rd
83,"[{'link': '/coaches/geoffbe01c.html', 'name': 'B. Geoffrion'}, {'link': '/coaches/creigfr99c.html', 'name': 'F. Creighton'}]",NHL,ATF,1974-75,34,31,0,Atlanta Flames,.519,,15,80,4th
74,"[{'link': '/coaches/geoffbe01c.html', 'name': 'B. Geoffrion'}]",NHL,ATF,1973-74,30,34,0,Atlanta Flames,.474,Lost NHL Quarter-Finals,14,78,4th
65,"[{'link': '/coaches/geoffbe01c.html', 'name': 'B. Geoffrion'}]",NHL,ATF,1972-73,25,38,0,Atlanta Flames,.417,,15,78,7th
